pgaccel_agg_free|void (pgaccel_agg_state *)
pgaccel_h3_lat_lng_count_bulk_f32_exact|pgaccel_status (const float *, const float *, const double *, const double *, size_t, int, struct pgaccel_agg_state **)
pgaccel_h3_lat_lng_count_resident_bulk|pgaccel_status (const double *, const double *, const float *, const float *, size_t, int, struct pgaccel_agg_state **)
pgaccel_h3_lat_lng_to_cell_bulk|pgaccel_status (const void *, const void *, size_t, int, int, uint64_t *, uint8_t *)
pgaccel_h3_polyfill_emit|pgaccel_status (const float *, const uint32_t *, size_t, int32_t, const uint32_t *, uint64_t *)
pgaccel_h3_polyfill_output_size|pgaccel_status (const float *, const uint32_t *, size_t, int32_t, uint32_t *)
pgaccel_hash_agg_execute|pgaccel_agg_state *(const void *, const uint8_t *, size_t, int, const void *const *, const uint8_t *const *, const int *, const pgaccel_agg_col *, size_t)
pgaccel_hash_agg_execute_checked|pgaccel_status (const void *, const uint8_t *, size_t, int, const void *const *, const uint8_t *const *, const int *, const pgaccel_agg_col *, size_t, pgaccel_agg_state **)
pgaccel_hash_agg_execute_partial|pgaccel_agg_state *(const void *, const uint8_t *, size_t, int, const void *const *, const uint8_t *const *, const int *, const pgaccel_agg_col *, size_t)
pgaccel_hash_agg_execute_partial_checked|pgaccel_status (const void *, const uint8_t *, size_t, int, const void *const *, const uint8_t *const *, const int *, const pgaccel_agg_col *, size_t, pgaccel_agg_state **)
pgaccel_hash_agg_execute_sort_based|pgaccel_status (const void *, const uint8_t *, size_t, int, const void *const *, const uint8_t *const *, const int *, const pgaccel_agg_col *, size_t, pgaccel_agg_state **)
pgaccel_hash_count_i64_device_execute|pgaccel_agg_state *(int64_t *, size_t)
pgaccel_hash_count_i64_device_hash_execute|pgaccel_agg_state *(int64_t *, size_t)
pgaccel_hash_count_i64_device_hash_execute_bounded|pgaccel_agg_state *(int64_t *, size_t, size_t)
pgaccel_hash_count_i64_execute|pgaccel_agg_state *(const int64_t *, const uint8_t *, size_t)
pgaccel_hash_count_i64_sorted_device_execute|pgaccel_agg_state *(int64_t *, size_t)
pgaccel_hash_join_build|pgaccel_hash_table *(const void *, const uint8_t *, const uint32_t *, size_t, pgaccel_key_type)
pgaccel_hash_join_build_device_count|pgaccel_hash_table *(const void *, const uint8_t *, size_t, pgaccel_key_type)
pgaccel_hash_join_count|pgaccel_status (const pgaccel_hash_table *, const void *, const uint8_t *, size_t, size_t *)
pgaccel_hash_join_count_device|pgaccel_status (const pgaccel_hash_table *, const void *, const uint8_t *, size_t, size_t *)
pgaccel_hash_join_free|void (pgaccel_hash_table *)
pgaccel_hash_join_probe|pgaccel_status (const pgaccel_hash_table *, const void *, const uint8_t *, size_t, uint32_t *, size_t, size_t *)
pgaccel_init|pgaccel_status ()
pgaccel_nlj_between_f64|pgaccel_status (const double *, size_t, const double *, const double *, size_t, uint32_t *, size_t, size_t *)
pgaccel_nlj_between_i64|pgaccel_status (const int64_t *, size_t, const int64_t *, const int64_t *, size_t, uint32_t *, size_t, size_t *)
pgaccel_nlj_ineq_f64|pgaccel_status (const double *, size_t, const double *, size_t, pgaccel_nlj_ineq_op, uint32_t *, size_t, size_t *)
pgaccel_nlj_ineq_i64|pgaccel_status (const int64_t *, size_t, const int64_t *, size_t, pgaccel_nlj_ineq_op, uint32_t *, size_t, size_t *)
pgaccel_point_in_polygon_bulk|pgaccel_status (const float *, size_t, const float *, const float *, size_t, const uint32_t *, size_t, int8_t *)
pgaccel_point_in_ring_bulk|pgaccel_status (const void *, size_t, const void *, size_t, bool, int8_t *)
pgaccel_pool_reset|void ()
pgaccel_prefork_warmup|void ()
pgaccel_raster_reclass_resident_ex|pgaccel_status (const pgaccel_raster_reclass_resident_request *, int32_t *)
pgaccel_reduce_bit_and_i16|pgaccel_status (const int16_t *, size_t, int16_t *)
pgaccel_reduce_bit_and_i32|pgaccel_status (const int32_t *, size_t, int32_t *)
pgaccel_reduce_bit_and_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_bit_or_i16|pgaccel_status (const int16_t *, size_t, int16_t *)
pgaccel_reduce_bit_or_i32|pgaccel_status (const int32_t *, size_t, int32_t *)
pgaccel_reduce_bit_or_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_bit_xor_i16|pgaccel_status (const int16_t *, size_t, int16_t *)
pgaccel_reduce_bit_xor_i32|pgaccel_status (const int32_t *, size_t, int32_t *)
pgaccel_reduce_bit_xor_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_bool_and|pgaccel_status (const uint8_t *, size_t, uint8_t *)
pgaccel_reduce_bool_or|pgaccel_status (const uint8_t *, size_t, uint8_t *)
pgaccel_reduce_count|pgaccel_status (const uint8_t *, size_t, size_t *)
pgaccel_reduce_max_f32|pgaccel_status (const float *, size_t, float *)
pgaccel_reduce_max_f64|pgaccel_status (const double *, size_t, double *)
pgaccel_reduce_max_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_min_f32|pgaccel_status (const float *, size_t, float *)
pgaccel_reduce_min_f64|pgaccel_status (const double *, size_t, double *)
pgaccel_reduce_min_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_multi_f32|pgaccel_status (const float *, size_t, float *, float *, float *, int64_t *)
pgaccel_reduce_multi_f64|pgaccel_status (const double *, size_t, double *, double *, double *, int64_t *)
pgaccel_reduce_multi_i64|pgaccel_status (const int64_t *, size_t, int64_t *, int64_t *, int64_t *, int64_t *)
pgaccel_reduce_multi_masked_f32|pgaccel_status (const float *, const uint8_t *, const uint8_t *, size_t, float *, float *, float *, int64_t *)
pgaccel_reduce_multi_masked_f64|pgaccel_status (const double *, const uint8_t *, const uint8_t *, size_t, double *, double *, double *, int64_t *)
pgaccel_reduce_multi_masked_i64|pgaccel_status (const int64_t *, const uint8_t *, const uint8_t *, size_t, int64_t *, int64_t *, int64_t *, int64_t *)
pgaccel_reduce_stats_f32|pgaccel_status (const float *, size_t, uint64_t *, double *, double *)
pgaccel_reduce_stats_f64|pgaccel_status (const double *, size_t, uint64_t *, double *, double *)
pgaccel_reduce_sum_f32|pgaccel_status (const float *, size_t, float *)
pgaccel_reduce_sum_f64|pgaccel_status (const double *, size_t, double *)
pgaccel_reduce_sum_i64|pgaccel_status (const int64_t *, size_t, int64_t *)
pgaccel_reduce_sum_sq_f32|pgaccel_status (const float *, size_t, double *)
pgaccel_reduce_sum_sq_f64|pgaccel_status (const double *, size_t, double *)
pgaccel_reset_gpu_exec_count|void ()
pgaccel_segment_intersects_bulk|pgaccel_status (const void *, const void *, size_t, bool, int8_t *)
pgaccel_shutdown|pgaccel_status ()
pgaccel_sort_f32|pgaccel_status (float *, size_t)
pgaccel_sort_f64|pgaccel_status (double *, size_t)
pgaccel_sort_i32|pgaccel_status (int32_t *, size_t)
pgaccel_sort_i64|pgaccel_status (int64_t *, size_t)
pgaccel_sort_kv_f32|pgaccel_status (float *, uint32_t *, size_t)
pgaccel_sort_kv_f64|pgaccel_status (double *, uint32_t *, size_t)
pgaccel_sort_kv_i32|pgaccel_status (int32_t *, uint32_t *, size_t)
pgaccel_sort_kv_i32_device|pgaccel_status (int32_t *, uint32_t *, size_t)
pgaccel_sort_kv_i32_nonnegative_device|pgaccel_status (int32_t *, uint32_t *, size_t, uint32_t)
pgaccel_sort_kv_i64|pgaccel_status (int64_t *, uint32_t *, size_t)
pgaccel_sort_u64|pgaccel_status (uint64_t *, size_t)
pgaccel_spatial_eval_resident_ex|pgaccel_status (const pgaccel_spatial_resident_request *, int32_t *)
pgaccel_spatial_eval_resident_launch|pgaccel_status (const pgaccel_spatial_resident_request *, const pgaccel_spatial_workspace *, int32_t *)
pgaccel_spatial_intersects|pgaccel_status (const pgaccel_geometry *, size_t, const pgaccel_geometry *, size_t, uint32_t *, size_t *, uint32_t *, size_t *, uint32_t *, size_t *)
pgaccel_spatial_intersects_pairwise|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
pgaccel_spatial_recheck_compact_launch|pgaccel_status (const pgaccel_spatial_recheck_compact_request *, const pgaccel_spatial_workspace *, int32_t *)
pgaccel_spatial_recheck_patch_launch|pgaccel_status (const pgaccel_spatial_recheck_patch_request *, const pgaccel_spatial_workspace *, int32_t *)
pgaccel_spatial_workspace_finish|pgaccel_status (const pgaccel_spatial_workspace *, int32_t *)
pgaccel_sphere_distance_bulk|pgaccel_status (const void *, const void *, size_t, bool, void *, uint8_t *)
pgaccel_st_area_bulk|pgaccel_status (const void *, const uint32_t *, size_t, bool, void *)
pgaccel_st_crosses_bulk|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
pgaccel_st_distance_polygon_polygon_bulk|pgaccel_status (const float *, const uint32_t *, const float *, const uint32_t *, size_t, float *, uint8_t *)
pgaccel_st_equals_bulk|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
pgaccel_st_length_bulk|pgaccel_status (const void *, const uint32_t *, size_t, bool, bool, void *)
pgaccel_st_overlaps_bulk|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
pgaccel_st_touches_bulk|pgaccel_status (const pgaccel_geometry *, const pgaccel_geometry *, size_t, int8_t *)
pgaccel_topk_kv_f32|pgaccel_status (const float *, size_t, size_t, uint8_t, uint32_t *, size_t *)
pgaccel_topk_kv_f64|pgaccel_status (const double *, size_t, size_t, uint8_t, uint32_t *, size_t *)
pgaccel_topk_kv_i32|pgaccel_status (const int32_t *, size_t, size_t, uint8_t, uint32_t *, size_t *)
pgaccel_topk_kv_i64|pgaccel_status (const int64_t *, size_t, size_t, uint8_t, uint32_t *, size_t *)
pgaccel_window_count|pgaccel_status (const uint8_t *, const uint8_t *, size_t, int64_t *)
pgaccel_window_dense_rank|pgaccel_status (const uint8_t *, const double *, size_t, int64_t *)
pgaccel_window_lag|pgaccel_status (const uint8_t *, const double *, const uint8_t *, size_t, int, double, double *, uint8_t *)
pgaccel_window_lead|pgaccel_status (const uint8_t *, const double *, const uint8_t *, size_t, int, double, double *, uint8_t *)
pgaccel_window_rank|pgaccel_status (const uint8_t *, const double *, size_t, int64_t *)
pgaccel_window_row_number|pgaccel_status (const uint8_t *, size_t, int64_t *)
pgaccel_window_sum|pgaccel_status (const uint8_t *, const double *, const uint8_t *, size_t, double *)
